Date,Name,Amount,,,,
12/26/2022,FIV*GONG CHA  ,$15.56,FIV*GONG,CHA,,
12/26/2022,GROUPON INC  ,$56.99,GROUPON,INC,,
12/26/2022,TJMAXX   ,$102.81,TJMAXX,,,
12/26/2022,VIOC   ,$2.79,VIOC,,,
12/28/2022,PAYPAL *REGIMEN INC ,$98.95,PAYPAL,*REGIMEN,INC,
12/28/2022,TACO BELL  ,$2.59,TACO,BELL,,
12/28/2022,WINGSTOP   ,$8.65,WINGSTOP,,,
12/29/2022,PAYPAL *GROUPON INC ,$28.00,PAYPAL,*GROUPON,INC,
12/29/2022,THE TEAHOUSE  ,$23.42,THE,TEAHOUSE,,
1/1/2023,FIT CON  ,$10.83,FIT,CON,,
1/2/2023,SPOTIFY   ,$17.31,SPOTIFY,,,
1/2/2023,THE TEAHOUSE  ,$5.14,THE,TEAHOUSE,,
1/4/2023,THE TEAHOUSE  ,$4.33,THE,TEAHOUSE,,
1/5/2023,BOBA   ,$6.12,BOBA,,,
1/9/2023,SHELL57543427603   ,$25.74,SHELL57543427603,,,
1/10/2023,BURGER KING  ,$7.03,BURGER,KING,,
1/10/2023,THE TEAHOUSE  ,$16.53,THE,TEAHOUSE,,
1/12/2023,KROGER   ,$15.81,KROGER,,,
1/12/2023,THE BEP TEAHOUSE ,$13.08,THE,BEP,TEAHOUSE,
1/16/2023,BUC-EE'S   ,$7.29,BUC-EE'S,,,
1/17/2023,PAYPAL *PLAYSTATION  ,$64.94,PAYPAL,*PLAYSTATION,,
1/18/2023,H-E-B   ,$33.21,H-E-B,,,
1/21/2023,LAS CAZUELAS MEXICAN RES,$13.50,LAS,CAZUELAS,MEXICAN,RES
1/21/2023,SQ *BENNU COFFEE ,$5.95,SQ,*BENNU,COFFEE,
1/22/2023,PAYPAL *REGIMEN INC ,$72.58,PAYPAL,*REGIMEN,INC,
1/22/2023,TACO BELL  ,$7.24,TACO,BELL,,
1/26/2023,COSTCO WHSE  ,$102.90,COSTCO,WHSE,,
1/27/2023,UT H&F FOOD SERVICE,$2.91,UT,H&F,FOOD,SERVICE
1/28/2023,TWIN LIQUORS  ,$33.54,TWIN,LIQUORS,,
1/29/2023,TST* THE PIZZA PRESS,$14.66,TST*,THE,PIZZA,PRESS
1/29/2023,WASH KIOSK  ,$10.00,WASH,KIOSK,,
2/2/2023,SPOTIFY   ,$17.31,SPOTIFY,,,
2/2/2023,TARGET   ,$14.06,TARGET,,,
2/2/2023,TST* SALATA  ,$24.65,TST*,SALATA,,
2/3/2023,LONGHORN RUN  ,$44.10,LONGHORN,RUN,,
2/5/2023,AMC   ,$34.81,AMC,,,
2/6/2023,H-E-B   ,$18.71,H-E-B,,,
2/6/2023,TORCHYS   ,$15.75,TORCHYS,,,
2/8/2023,SQ *SHAKE SMART UNIVER,$8.12,SQ,*SHAKE,SMART,UNIVER
2/9/2023,CAVA   ,$14.99,CAVA,,,
2/10/2023,7-ELEVEN   ,$44.74,7-ELEVEN,,,
2/10/2023,BJJHQ.COM GARNERVILLE NY ,$44.00,BJJHQ.COM,GARNERVILLE,NY,
2/10/2023,FIV*GONG CHA DOBIE ,$7.00,FIV*GONG,CHA,DOBIE,
2/12/2023,PP*DUTCHBROSLL   ,$13.21,PP*DUTCHBROSLL,,,
2/15/2023,UT H&F FOOD SERVICE,$2.91,UT,H&F,FOOD,SERVICE
2/15/2023,AMZN MKTP  ,$15.28,AMZN,MKTP,,
2/15/2023,SNACK* MOGE TEE ,$16.63,SNACK*,MOGE,TEE,
2/15/2023,TST* PINTHOUSE PIZZA ,$9.74,TST*,PINTHOUSE,PIZZA,
2/19/2023,H-E-B   ,$30.22,H-E-B,,,
2/20/2023,GWCTX1252   ,$11.00,GWCTX1252,,,
2/22/2023,SQ *SHAKE SMART UNIVER,$8.12,SQ,*SHAKE,SMART,UNIVER
2/22/2023,FIV*GONG CHA DOBIE ,$6.25,FIV*GONG,CHA,DOBIE,
2/24/2023,UT H&F FOOD SERVICE,$2.91,UT,H&F,FOOD,SERVICE
2/25/2023,CVS/PHARMACY   ,$33.16,CVS/PHARMACY,,,
2/25/2023,MAGGIANOS   ,$23.00,MAGGIANOS,,,
2/25/2023,SQ *PALOMINO  ,$5.95,SQ,*PALOMINO,,
2/25/2023,WASH KIOSK  ,$10.00,WASH,KIOSK,,
2/26/2023,FEDEX OFFIC00001222069  ,$16.18,FEDEX,OFFIC00001222069,,
2/26/2023,SQ *BENNU COFFEE ,$5.14,SQ,*BENNU,COFFEE,
2/28/2023,H-E-B   ,$46.86,H-E-B,,,
3/1/2023,UT RECSPORTS ECOMMERCE ,$75.00,UT,RECSPORTS,ECOMMERCE,
3/2/2023,SPOTIFY   ,$17.31,SPOTIFY,,,
3/2/2023,SQ *DIMASSI?S SOUTH ,$17.31,SQ,*DIMASSI?S,SOUTH,
3/2/2023,TARGET   ,$17.64,TARGET,,,
3/3/2023,EINSTEIN BROS  ,$5.20,EINSTEIN,BROS,,
3/3/2023,FIV*GONG CHA DOBIE ,$13.00,FIV*GONG,CHA,DOBIE,
3/6/2023,PP*APPLE.COM/BILL   ,$10.81,PP*APPLE.COM/BILL,,,
3/7/2023,TARGET   ,$7.79,TARGET,,,
3/8/2023,UT H&F FOOD SERVICE,$2.91,UT,H&F,FOOD,SERVICE
3/11/2023,BUC-EE'S   ,$1.09,BUC-EE'S,,,
3/12/2023,THE TEAHOUSE  ,$7.40,THE,TEAHOUSE,,
3/13/2023,PAYPAL *GROUPON INC ,$23.20,PAYPAL,*GROUPON,INC,
3/13/2023,TACO BELL  ,$32.00,TACO,BELL,,
3/15/2023,SQ *ALPHA DESSERT JUIC,$10.03,SQ,*ALPHA,DESSERT,JUIC
3/15/2023,COSMO FOODS LLC ,$10.83,COSMO,FOODS,LLC,
3/15/2023,SHARETEA   ,$12.99,SHARETEA,,,
3/15/2023,SHELL57543427603   ,$24.70,SHELL57543427603,,,
3/18/2023,TIGER DEN  ,$69.00,TIGER,DEN,,
3/18/2023,GONG CHA-HOUSTON STORE ,$5.68,GONG,CHA-HOUSTON,STORE,
3/18/2023,SHARETEA   ,$6.50,SHARETEA,,,
3/19/2023,BAHAMA MAMA SMOKE SHOP,$16.23,BAHAMA,MAMA,SMOKE,SHOP
3/19/2023,BUC-EE'S   ,$1.09,BUC-EE'S,,,
3/21/2023,H-E-B   ,$14.46,H-E-B,,,
3/22/2023,UT H&F FOOD SERVICE,$2.91,UT,H&F,FOOD,SERVICE
3/27/2023,WASH KIOSK  ,$10.00,WASH,KIOSK,,
3/28/2023,H-E-B   ,$34.84,H-E-B,,,
3/29/2023,UT H&F FOOD SERVICE,$5.82,UT,H&F,FOOD,SERVICE
4/1/2023,FIT CON  ,$10.83,FIT,CON,,
4/2/2023,SPOTIFY   ,$17.31,SPOTIFY,,,
4/4/2023,H-E-B   ,$38.35,H-E-B,,,
4/5/2023,UT H&F FOOD SERVICE,$4.93,UT,H&F,FOOD,SERVICE
4/6/2023,PAYPAL *PATREON MEMBER ,$6.50,PAYPAL,*PATREON,MEMBER,
4/11/2023,7-ELEVEN   ,$10.37,7-ELEVEN,,,
4/13/2023,PAYPAL *NO GI BJJ,$43.96,PAYPAL,*NO,GI,BJJ
4/16/2023,WASH KIOSK  ,$10.00,WASH,KIOSK,,
4/21/2023,BUC-EE'S   ,$1.18,BUC-EE'S,,,
4/25/2023,PAPPASITO'S CANTI Q80 ,$12.98,PAPPASITO'S,CANTI,Q80,
4/26/2023,LYFT   ,$2.00,LYFT,,,
4/26/2023,LYFT   ,$21.99,LYFT,,,
5/2/2023,MMS-REGIONAL ONE HEALTH ,$2.14,MMS-REGIONAL,ONE,HEALTH,
5/2/2023,PP*APPLE.COM/BILL   ,$10.81,PP*APPLE.COM/BILL,,,
5/2/2023,SPOTIFY   ,$17.31,SPOTIFY,,,
5/3/2023,SP ADDIE LOU BLU,$107.54,SP,ADDIE,LOU,BLU
5/3/2023,LYFT   ,$14.68,LYFT,,,
5/3/2023,LYFT   ,$22.70,LYFT,,,
5/3/2023,MMS-METHODIST   ,$2.01,MMS-METHODIST,,,
5/4/2023,LYFT   ,$2.00,LYFT,,,
5/4/2023,LYFT   ,$22.77,LYFT,,,
5/8/2023,LYFT   ,$2.00,LYFT,,,
5/8/2023,LYFT   ,$9.76,LYFT,,,
5/8/2023,LYFT   ,$10.99,LYFT,,,
5/9/2023,LYFT   ,$19.79,LYFT,,,
5/9/2023,UT RECEIVABLES-WEB  ,$10.00,UT,RECEIVABLES-WEB,,
5/10/2023,LYFT   ,$23.90,LYFT,,,
5/10/2023,LYFT   ,$2.00,LYFT,,,
5/10/2023,LYFT   ,$11.90,LYFT,,,
5/10/2023,MMS-METHODIST   ,$7.55,MMS-METHODIST,,,
5/11/2023,LYFT   ,$28.80,LYFT,,,
5/11/2023,MMS-METHODIST   ,$6.32,MMS-METHODIST,,,
5/12/2023,LYFT   ,$4.76,LYFT,,,
5/12/2023,LYFT   ,$31.75,LYFT,,,
5/12/2023,LYFT   ,$3.00,LYFT,,,
5/12/2023,LYFT   ,$37.99,LYFT,,,
5/16/2023,CURB LV TAXI NEW,$20.58,CURB,LV,TAXI,NEW
5/20/2023,PAYPAL *TEMU  ,$10.99,PAYPAL,*TEMU,,
5/22/2023,SHELL91002195626   ,$42.20,SHELL91002195626,,,
5/24/2023,FIV*GONG CHA  ,$6.50,FIV*GONG,CHA,,
5/24/2023,TACO BELL  ,$8.65,TACO,BELL,,
5/25/2023,KROGER   ,$52.36,KROGER,,,
5/25/2023,RANCH   ,$3.49,RANCH,,,
5/29/2023,FIV*GONG CHA  ,$6.50,FIV*GONG,CHA,,
5/29/2023,SHELL57546308909 SUGAR  ,$43.34,SHELL57546308909,SUGAR,,
5/30/2023,HALALBROSCORPORATION   ,$12.98,HALALBROSCORPORATION,,,
5/31/2023,BUC-EE'S   ,$27.65,BUC-EE'S,,,
5/31/2023,BUC-EE'S   ,$3.33,BUC-EE'S,,,
6/2/2023,SPOTIFY   ,$17.31,SPOTIFY,,,
6/4/2023,TARGET   ,$3.29,TARGET,,,
6/4/2023,TST* RAMEN TATSU-YA ,$15.16,TST*,RAMEN,TATSU-YA,
6/9/2023,TST* BANGERS SAUSAGE H,$44.24,TST*,BANGERS,SAUSAGE,H
6/10/2023,"INTERFOLIO, INC.  ",$59.99,"INTERFOLIO,",INC.,,
6/10/2023,UT SYSTEM TMDSAS ,$215.00,UT,SYSTEM,TMDSAS,
6/11/2023,TST* SOUPLEAF HOT POT,$25.97,TST*,SOUPLEAF,HOT,POT
6/11/2023,H-E-B   ,$8.22,H-E-B,,,
6/14/2023,UT H&F FOOD SERVICE,$5.95,UT,H&F,FOOD,SERVICE
6/15/2023,LIM*RIDE COST  ,$4.63,LIM*RIDE,COST,,
6/16/2023,BUC-EE'S   ,$0.75,BUC-EE'S,,,
6/16/2023,ME-STAFFORD-ECOMM   ,$100.67,ME-STAFFORD-ECOMM,,,
6/17/2023,SQ *PEPPER LUNCH ,$10.27,SQ,*PEPPER,LUNCH,
6/17/2023,TACO BELL  ,$6.48,TACO,BELL,,
6/18/2023,BUC-EE'S   ,$1.18,BUC-EE'S,,,
6/20/2023,CHIPOTLE   ,$12.88,CHIPOTLE,,,
6/20/2023,H-E-B   ,$28.79,H-E-B,,,
6/27/2023,AMZN MKTP  ,$16.06,AMZN,MKTP,,
6/28/2023,UT H&F FOOD SERVICE,$5.95,UT,H&F,FOOD,SERVICE
6/29/2023,STAR CINEMA GRILL ,$14.00,STAR,CINEMA,GRILL,
6/29/2023,STAR CINEMA GRILL ,$42.00,STAR,CINEMA,GRILL,
7/1/2023,FIT CON  ,$10.83,FIT,CON,,
7/2/2023,NU CAFE  ,$5.95,NU,CAFE,,
7/2/2023,SPOTIFY   ,$17.31,SPOTIFY,,,
7/4/2023,VISHALA GROCERY IV ,$7.98,VISHALA,GROCERY,IV,
7/4/2023,SHELL57543427603   ,$24.01,SHELL57543427603,,,
7/5/2023,WASH KIOSK  ,$10.00,WASH,KIOSK,,
7/11/2023,H-E-B   ,$46.12,H-E-B,,,
7/12/2023,DRUM CORPS INTERNATION ,$378.65,DRUM,CORPS,INTERNATION,
7/14/2023,AMZN MKTP  ,$58.83,AMZN,MKTP,,
7/14/2023,SHELL57543433205 SUGAR  ,$45.13,SHELL57543433205,SUGAR,,
7/15/2023,TACO BELL  ,$9.29,TACO,BELL,,
7/16/2023,NASEEB INDIAN  ,$16.01,NASEEB,INDIAN,,
7/16/2023,RA SUSHI  ,$163.37,RA,SUSHI,,
7/17/2023,SHELL OIL  ,$34.90,SHELL,OIL,,
7/18/2023,H-E-B   ,$14.93,H-E-B,,,
7/20/2023,TUTTI FRUTTI  ,$7.04,TUTTI,FRUTTI,,
7/22/2023,HALAL BROS* HALAL BROS,$13.52,HALAL,BROS*,HALAL,BROS
7/22/2023,IM* REVOLUTION VEGAN K,$15.68,IM*,REVOLUTION,VEGAN,K
7/22/2023,AUSTIN BOULDERING PROJ ,$19.49,AUSTIN,BOULDERING,PROJ,
7/22/2023,BUC-EE'S   ,$1.18,BUC-EE'S,,,
7/22/2023,CHICHA   ,$7.31,CHICHA,,,
7/23/2023,ROSITAS AL PASTOR ,$10.80,ROSITAS,AL,PASTOR,
7/27/2023,HALAL BROS* HALAL BROS,$13.52,HALAL,BROS*,HALAL,BROS
7/28/2023,TAMHSC MED  ,$60.00,TAMHSC,MED,,
7/29/2023,GREYHOUND   ,$23.98,GREYHOUND,,,
7/29/2023,H-E-B   ,$11.75,H-E-B,,,
7/30/2023,WASH KIOSK  ,$10.00,WASH,KIOSK,,
8/1/2023,CPP*FIT CONNECT  ,$10.83,CPP*FIT,CONNECT,,
8/2/2023,BPS*BILT REWARDS  ,$2.49,BPS*BILT,REWARDS,,
8/2/2023,BPS*BILT REWARDS  ,"$1,053.89",BPS*BILT,REWARDS,,
8/2/2023,SPOTIFY   ,$17.31,SPOTIFY,,,
8/4/2023,SHELL OIL  ,$4.25,SHELL,OIL,,
8/5/2023,FIV*GONG CHA HOUSTON ,$6.22,FIV*GONG,CHA,HOUSTON,
8/7/2023,BUC-EE'S   ,$2.15,BUC-EE'S,,,
8/9/2023,BPS*BILT REWARDS  ,$2.49,BPS*BILT,REWARDS,,
8/9/2023,BPS*BILT REWARDS  ,$762.90,BPS*BILT,REWARDS,,
8/10/2023,CICIS PIZZA  ,$9.73,CICIS,PIZZA,,
8/10/2023,"GROUPON, INC.  ",$29.60,"GROUPON,",INC.,,
8/10/2023,SHELL OIL  ,$19.10,SHELL,OIL,,
8/15/2023,CPP*FIT CONNECT  ,$53.04,CPP*FIT,CONNECT,,
8/22/2023,FLIX   ,$23.98,FLIX,,,
8/24/2023,SQ *SHAKE SMART UNIVER,$8.93,SQ,*SHAKE,SMART,UNIVER
8/24/2023,TARGET   ,$12.59,TARGET,,,
8/29/2023,SQ *SHAKE SMART UNIVER,$8.93,SQ,*SHAKE,SMART,UNIVER
8/29/2023,H-E-B   ,$34.58,H-E-B,,,
9/1/2023,CPP*FIT CONNECT  ,$10.83,CPP*FIT,CONNECT,,
9/2/2023,SPOTIFY   ,$17.31,SPOTIFY,,,
9/2/2023,WASH KIOSK  ,$10.00,WASH,KIOSK,,
9/7/2023,SQ *SHAKE SMART UNIVER,$11.10,SQ,*SHAKE,SMART,UNIVER
9/8/2023,PAYPAL *REGIMEN INC ,$5.35,PAYPAL,*REGIMEN,INC,
9/10/2023,PAYPAL *TEMU  ,$15.93,PAYPAL,*TEMU,,
9/10/2023,UT RECSPORTS ECOMMERCE ,$80.00,UT,RECSPORTS,ECOMMERCE,
9/12/2023,TST* THE PIZZA PRESS,$12.88,TST*,THE,PIZZA,PRESS
9/13/2023,HALAL BROS* HALAL BROS,$18.39,HALAL,BROS*,HALAL,BROS
9/14/2023,SQ *SHAKE SMART UNIVER,$8.39,SQ,*SHAKE,SMART,UNIVER
9/22/2023,WASH KIOSK  ,$10.00,WASH,KIOSK,,
9/24/2023,PAYPAL *G2ACOMLIMIT  ,$7.72,PAYPAL,*G2ACOMLIMIT,,
9/25/2023,AMZN Mktp  ,$10.81,AMZN,Mktp,,
9/29/2023,SONIC DRIVE IN#1531 ,$18.60,SONIC,DRIVE,IN#1531,
9/29/2023,SONIC SVC  ,$1.04,SONIC,SVC,,
10/1/2023,HALAL BROS* HALAL BROS,$14.06,HALAL,BROS*,HALAL,BROS
10/1/2023,APPFOLIO *REALTY GR ,"$1,176.85",APPFOLIO,*REALTY,GR,
10/2/2023,SPOTIFY   ,$17.31,SPOTIFY,,,
10/3/2023,PP*APPLE.COM/BILL   ,$10.81,PP*APPLE.COM/BILL,,,
10/6/2023,"GROUPON, INC.  ",$16.80,"GROUPON,",INC.,,
10/7/2023,BUC-EE'S   ,$2.15,BUC-EE'S,,,
10/7/2023,THE TEAHOUSE  ,$5.41,THE,TEAHOUSE,,
10/8/2023,TACO BELL  ,$8.00,TACO,BELL,,
10/8/2023,TROPICAL SMOOTHIE CAFE ,$7.46,TROPICAL,SMOOTHIE,CAFE,
10/8/2023,TROPICAL SMOOTHIE CAFE ,$8.11,TROPICAL,SMOOTHIE,CAFE,
10/9/2023,WASH KIOSK  ,$10.00,WASH,KIOSK,,
10/27/2023,Chilis   ,$10.27,Chilis,,,