Date,Name,Amount
1/12/2022,DING TEA  ,$14.51
1/12/2022,TACO BELL  ,$14.03
1/18/2022,CLUTCH PREP  ,$39.99
1/18/2022,TROPICAL SMOOTHIE CAFE ,$6.48
1/19/2022,BOBA   ,$5.20
1/21/2022,KROGER   ,$8.07
1/22/2022,BUC-EE'S   ,$5.40
1/23/2022,7-ELEVEN   ,$3.89
1/25/2022,TST* RAMEN TATSU-YA ,$16.24
1/28/2022,CHIPOTLE   ,$8.23
1/28/2022,SHAKE SMART  ,$3.77
1/29/2022,TARGET   ,$9.94
1/31/2022,TARGET   ,$7.34
2/1/2022,7-ELEVEN   ,$4.29
2/1/2022,CHIPOTLE   ,$10.72
2/2/2022,SHAKE SMART  ,$14.83
2/5/2022,BASIL THAI  ,$15.00
2/5/2022,TEAPIOCA LOUNGE  ,$6.06
2/7/2022,7-ELEVEN   ,$4.29
2/12/2022,SQ *DOLLAR SLICE CLUB,$9.20
2/13/2022,UT WEB TXSHOP ,$25.00
2/14/2022,SHAKE SMART  ,$7.25
2/16/2022,SQ *O'S CAMPUS CAFE,$3.79
2/16/2022,TST* THE PIZZA PRESS,$10.77
2/17/2022,7-ELEVEN   ,$4.29
2/17/2022,FIV*GONG CHA DOBIE ,$6.50
2/23/2022,AUSTIN AIRPORT-F&B  ,$7.81
2/24/2022,C1 FOOD HALL ,$16.79
2/28/2022,RACE ROSTER  ,$44.10
3/7/2022,NUTS ON CLARK OHARE,$8.32
3/9/2022,TST* THE PIZZA PRESS,$11.80
3/9/2022,USPS PO  ,$0.49
3/9/2022,USPS PO  ,$0.88
3/11/2022,FIV*GONG CHA DOBIE ,$4.75
3/11/2022,FIV*GONG CHA DOBIE ,$5.25
3/12/2022,SHAKE SMART  ,$3.50
3/13/2022,TST* THE PIZZA PRESS,$11.80
3/13/2022,BUC-EE'S   ,$3.12
3/13/2022,TACO BELL  ,$11.89
3/14/2022,SHELL57546308909 SUGAR  ,$40.21
3/14/2022,TEA HOUSE EXPRESS ,$4.49
3/19/2022,AMC   ,$73.58
3/19/2022,SOJU   ,$22.94
3/21/2022,7-ELEVEN   ,$4.29
3/22/2022,SHAKE SMART  ,$5.90
3/27/2022,SHAKE SMART  ,$6.98
4/6/2022,FIV*GONG CHA DOBIE ,$4.75
4/8/2022,CHIPOTLE   ,$11.00
4/10/2022,TARGET   ,$11.56
4/14/2022,7-ELEVEN   ,$4.89
4/14/2022,SNACK* MOGE TEE ,$5.95
4/19/2022,UT H&F FOOD SERVICE,$2.91
4/24/2022,SQ *COLD COOKIE COMPAN,$1.00
4/24/2022,CAVA   ,$11.39
4/26/2022,SNACK* MOGE TEE ,$16.24
4/27/2022,AMZN MKTP  ,$28.11
5/4/2022,SHAKE SMART  ,$6.17
5/5/2022,DOMINO'S   ,$11.08
5/5/2022,LEVELUPSWEETGREEN9027   ,$15.10
5/5/2022,SHAKE SMART  ,$6.44
5/6/2022,7-ELEVEN   ,$11.45
5/6/2022,LYFT   ,$2.60
5/6/2022,LYFT   ,$17.31
5/8/2022,TST* THE PIZZA PRESS,$11.80
5/8/2022,CHIPOTLE   ,$10.99
5/11/2022,TORCHYS NORTHSHORE  ,$14.61
5/12/2022,POKE BOWL  ,$15.16
5/13/2022,SQ *COLD COOKIE COMPAN,$1.00
5/13/2022,TST* THE PIZZA PRESS,$11.80
5/13/2022,THE HALAL CORNER ,$10.81
5/15/2022,TST* THE PIZZA PRESS,$11.80
5/16/2022,HTEAO   ,$0.60
5/16/2022,KROGER   ,$10.37
5/17/2022,SPICE BAZAAR  ,$24.97
5/17/2022,SHELL57546308909 SUGAR  ,$34.23
5/19/2022,BUC-EE'S   ,$4.19
5/19/2022,BUC-EE'S   ,$7.44
5/19/2022,BURGER KING  ,$11.23
5/20/2022,SHELL57543427603   ,$52.16
5/22/2022,KROGER   ,$11.77
5/25/2022,TACO BELL  ,$55.61
5/27/2022,BURGER KING  ,$2.15
5/29/2022,HITCH   ,$49.00
6/5/2022,KROGER   ,$13.75
6/7/2022,BUC-EE'S   ,$2.13
6/7/2022,MCDONALD'S F11177  ,$4.74
6/7/2022,SHAKE SMART  ,$6.44
6/7/2022,SHELL54205600023   ,$58.90
6/8/2022,GROUPON INC  ,$12.75
6/8/2022,KROGER   ,$53.02
6/11/2022,SHELL57543427603   ,$53.00
6/14/2022,BUC-EE'S   ,$50.01
6/14/2022,MCDONALD'S F11177  ,$4.74
6/14/2022,SHAKE SMART  ,$6.98
6/17/2022,KIMS TEA HOUSE TAPIOCA,$6.06
6/22/2022,TACO BELL  ,$4.33
6/24/2022,CHICK-FIL-A   ,$4.54
6/24/2022,SHELL57543433304 SUGAR  ,$30.00
6/25/2022,DESI BROTHERS-  ,$40.57
6/26/2022,HITCH   ,$17.00
6/28/2022,SHELL57543427603   ,$59.00
7/1/2022,TACO BELL  ,$9.00
7/3/2022,MOMENTUM INDOOR CLIMBI ,$23.82
7/4/2022,BACK MARKET  ,$158.59
7/4/2022,HOBBY LOBBY  ,$21.61
7/5/2022,AUSTIN BOULDERING PROJ ,$19.49
7/5/2022,SMOOTHIE KING  ,$9.52
7/6/2022,TST* THE PIZZA PRESS,$11.80
7/6/2022,LYFT   ,$16.99
7/9/2022,FITNESS CONNECT  ,$10.83
7/9/2022,BALOCH GRILL  ,$22.70
7/9/2022,LYFT   ,$22.99
7/11/2022,TACO BELL  ,$8.85
7/18/2022,TACO BELL  ,$8.65
7/20/2022,PAYPAL *NAMANDESAI03  ,$103.20
7/22/2022,TAIPEI TAIPEI TEA HOUSE,$6.74
7/24/2022,CALVIN KLEIN  ,$32.53
7/24/2022,OLD NAVY US ,$34.23
7/24/2022,PACSUN   ,$53.49
7/25/2022,LEVIS OUTLET  ,$26.49
7/25/2022,NIKE DESTIN  ,$81.56
7/29/2022,PAYPAL *GROUPON INC ,$17.50
7/31/2022,THE TEAHOUSE  ,$10.28
8/1/2022,FIT CON  ,$10.83
8/5/2022,KROGER   ,$3.49
8/5/2022,SHELL57543427603   ,$50.00
8/9/2022,PAYPAL *ROSEGOLDBLA  ,$32.03
8/10/2022,FIV*GONG CHA  ,$6.22
8/11/2022,PIADA   ,$11.34
8/12/2022,SHELL57543427306   ,$34.00
8/12/2022,TORTUGAS   ,$16.94
8/13/2022,PAYPAL *BJS RSTRNTS ,$16.10
8/13/2022,SHELL57543427603   ,$25.00
8/15/2022,SPICE BAZAAR  ,$7.98
8/15/2022,FIT CON  ,$53.04
8/15/2022,EINSTEIN BROS  ,$18.39
8/15/2022,KROGER   ,$7.08
8/16/2022,RAKI   ,$12.00
8/17/2022,WALGREENS   ,$0.21
8/18/2022,TIGER DEN  ,$34.72
8/18/2022,TEATOPTX   ,$6.06
8/18/2022,WALGREENS   ,$11.32
8/20/2022,DOMINOS   ,$9.73
8/20/2022,DOMINOS   ,$10.81
8/20/2022,TORCHYS   ,$9.09
8/21/2022,H-E-B   ,$127.44
8/21/2022,TORCHYS   ,$18.10
8/23/2022,ZYBOOK COLLEGE TXTBOOK ,$83.35
8/26/2022,TST* THE PIZZA PRESS,$12.88
8/26/2022,WASH KIOSK  ,$10.00
9/2/2022,FIT CON  ,$10.83
9/2/2022,PAYPAL *SHEIN  ,$7.80
9/3/2022,TST* BIRD  ,$10.28
9/7/2022,FIV*GONG CHA DOBIE ,$10.00
9/8/2022,WASH KIOSK  ,$10.00
9/9/2022,SQ *SHAKE SMART UNIVER,$6.77
9/14/2022,CHIPOTLE   ,$8.61
9/18/2022,SQ *BENNU COFFEE ,$6.77
9/19/2022,TST* JUICELAND  ,$12.39
9/21/2022,"SQ *SHAKE SMART, INC.",$1.62
9/21/2022,"SQ *SHAKE SMART, INC.",$6.77
9/23/2022,EINSTEIN BROS  ,$4.09
9/24/2022,H-E-B   ,$3.28
9/25/2022,SHELL57543427603   ,$21.33
9/27/2022,TST* COOKBOOK  ,$10.82
9/28/2022,CHIPOTLE   ,$8.61
9/29/2022,SQ *PATRIZI'S  ,$15.07
9/29/2022,STARBUCKS STORE  ,$5.68
10/1/2022,LYFT   ,$2.00
10/1/2022,LYFT   ,$16.80
10/1/2022,SQ *AUSTIN- HOUNDSTOOT ,$5.79
10/2/2022,SPOTIFY   ,$17.31
10/5/2022,CHIPOTLE   ,$8.61
10/7/2022,WASH KIOSK  ,$15.00
10/9/2022,H-E-B   ,$44.65
10/11/2022,TST* CABO  ,$8.39
10/12/2022,CHIPOTLE   ,$8.82
10/13/2022,UT RECSPORTS ECOMMERCE ,$75.00
10/14/2022,SQ *SHAKE SMART UNIVER,$8.12
10/14/2022,SP NOGSUPPLY  ,$50.98
10/14/2022,TST* TACO JOINT ,$11.37
10/16/2022,PAYPAL *SKILLSHARE  ,$131.00
10/16/2022,SQ *ATX GYRO ,$12.98
10/16/2022,TST* SA-TEN COFFEE ,$5.41
10/17/2022,H-E-B   ,$5.18
10/17/2022,H-E-B   ,$22.00
10/18/2022,TST* CABO  ,$8.39
10/20/2022,"SQ *SHAKE SMART, INC.",$7.31
10/20/2022,SQ *ATX GYRO ,$12.98
10/23/2022,AMZN MKTP  ,$13.61
10/23/2022,BUC-EE'S   ,$7.55
10/23/2022,BUC-EE'S   ,$17.81
10/23/2022,WINGSTOP   ,$14.71
10/25/2022,GLORIAS RESTAURANT  ,$20.00
10/26/2022,UT H&F FOOD SERVICE,$4.93
10/28/2022,UT H&F FOOD SERVICE,$3.52
10/28/2022,GWCTX   ,$33.95
10/29/2022,H-E-B   ,$19.46
10/29/2022,TST* SA-TEN COFFEE ,$16.24
10/30/2022,SQ *DOLLAR SLICE CLUB,$7.58
10/30/2022,SQ *BENNU COFFEE ,$5.95
11/2/2022,SPOTIFY   ,$17.31
11/3/2022,TST* COOKBOOK  ,$16.23
11/6/2022,WASH KIOSK  ,$10.00
11/11/2022,SNACK* MOGE TEE ,$7.56
11/12/2022,H-E-B   ,$42.25
11/12/2022,TST* TYSONS TACOS ,$10.40
11/14/2022,"SQ *SHAKE SMART, INC.",$8.12
11/15/2022,PAYPAL *REGIMEN INC ,$7.96
11/19/2022,HITCH   ,$51.00
11/19/2022,STARBUCKS STORE  ,$4.82
11/25/2022,RUE21   ,$82.42
11/30/2022,SQ *MEDICI ROASTING SH,$5.33
11/30/2022,CHIPOTLE   ,$11.64
12/2/2022,FIT CON  ,$10.83
12/2/2022,SPOTIFY   ,$17.31
12/3/2022,TORCHYS NORTHSHORE  ,$15.75
12/4/2022,TST* COOKBOOK  ,$4.33
12/6/2022,H-E-B   ,$28.40
12/7/2022,TST* PATIKA  ,$13.47
12/8/2022,TARGET   ,$10.81
12/9/2022,TARGET   ,$15.58
12/11/2022,TORCHYS   ,$15.75
12/13/2022,TACO BELL  ,$33.27
12/13/2022,WASH KIOSK  ,$10.00
12/14/2022,HAPPY LEMON  ,$7.74
12/15/2022,MACYS   ,$121.24
12/16/2022,SQ *TOUT SUITE ,$3.25
12/26/2022,FIV*GONG CHA  ,$15.56
12/26/2022,GROUPON INC  ,$56.99
12/26/2022,TJMAXX   ,$102.81
12/26/2022,VIOC   ,$2.79
12/28/2022,PAYPAL *REGIMEN INC ,$98.95
12/28/2022,TACO BELL  ,$2.59
12/28/2022,WINGSTOP   ,$8.65
12/29/2022,PAYPAL *GROUPON INC ,$28.00
12/29/2022,THE TEAHOUSE  ,$23.42
1/1/2023,FIT CON  ,$10.83
1/2/2023,SPOTIFY   ,$17.31
1/2/2023,THE TEAHOUSE  ,$5.14
1/4/2023,THE TEAHOUSE  ,$4.33
1/5/2023,BOBA   ,$6.12
1/9/2023,SHELL57543427603   ,$25.74
1/10/2023,BURGER KING  ,$7.03
1/10/2023,THE TEAHOUSE  ,$16.53
1/12/2023,KROGER   ,$15.81
1/12/2023,THE BEP TEAHOUSE ,$13.08
1/16/2023,BUC-EE'S   ,$7.29
1/17/2023,PAYPAL *PLAYSTATION  ,$64.94
1/18/2023,H-E-B   ,$33.21
1/21/2023,LAS CAZUELAS MEXICAN RES,$13.50
1/21/2023,SQ *BENNU COFFEE ,$5.95
1/22/2023,PAYPAL *REGIMEN INC ,$72.58
1/22/2023,TACO BELL  ,$7.24
1/26/2023,COSTCO WHSE  ,$102.90
1/27/2023,UT H&F FOOD SERVICE,$2.91
1/28/2023,TWIN LIQUORS  ,$33.54
1/29/2023,TST* THE PIZZA PRESS,$14.66
1/29/2023,WASH KIOSK  ,$10.00
2/2/2023,SPOTIFY   ,$17.31
2/2/2023,TARGET   ,$14.06
2/2/2023,TST* SALATA  ,$24.65
2/3/2023,LONGHORN RUN  ,$44.10
2/5/2023,AMC   ,$34.81
2/6/2023,H-E-B   ,$18.71
2/6/2023,TORCHYS   ,$15.75
2/8/2023,SQ *SHAKE SMART UNIVER,$8.12
2/9/2023,CAVA   ,$14.99
2/10/2023,7-ELEVEN   ,$44.74
2/10/2023,BJJHQ.COM GARNERVILLE NY ,$44.00
2/10/2023,FIV*GONG CHA DOBIE ,$7.00
2/12/2023,PP*DUTCHBROSLL   ,$13.21
2/15/2023,UT H&F FOOD SERVICE,$2.91
2/15/2023,AMZN MKTP  ,$15.28
2/15/2023,SNACK* MOGE TEE ,$16.63
2/15/2023,TST* PINTHOUSE PIZZA ,$9.74
2/19/2023,H-E-B   ,$30.22
2/20/2023,GWCTX1252   ,$11.00
2/22/2023,SQ *SHAKE SMART UNIVER,$8.12
2/22/2023,FIV*GONG CHA DOBIE ,$6.25
2/24/2023,UT H&F FOOD SERVICE,$2.91
2/25/2023,CVS/PHARMACY   ,$33.16
2/25/2023,MAGGIANOS   ,$23.00
2/25/2023,SQ *PALOMINO  ,$5.95
2/25/2023,WASH KIOSK  ,$10.00
2/26/2023,FEDEX OFFIC00001222069  ,$16.18
2/26/2023,SQ *BENNU COFFEE ,$5.14
2/28/2023,H-E-B   ,$46.86
3/1/2023,UT RECSPORTS ECOMMERCE ,$75.00
3/2/2023,SPOTIFY   ,$17.31
3/2/2023,SQ *DIMASSI?S SOUTH ,$17.31
3/2/2023,TARGET   ,$17.64
3/3/2023,EINSTEIN BROS  ,$5.20
3/3/2023,FIV*GONG CHA DOBIE ,$13.00
3/6/2023,PP*APPLE.COM/BILL   ,$10.81
3/7/2023,TARGET   ,$7.79
3/8/2023,UT H&F FOOD SERVICE,$2.91
3/11/2023,BUC-EE'S   ,$1.09
3/12/2023,THE TEAHOUSE  ,$7.40
3/13/2023,PAYPAL *GROUPON INC ,$23.20
3/13/2023,TACO BELL  ,$32.00
3/15/2023,SQ *ALPHA DESSERT JUIC,$10.03
3/15/2023,COSMO FOODS LLC ,$10.83
3/15/2023,SHARETEA   ,$12.99
3/15/2023,SHELL57543427603   ,$24.70
3/18/2023,TIGER DEN  ,$69.00
3/18/2023,GONG CHA-HOUSTON STORE ,$5.68
3/18/2023,SHARETEA   ,$6.50
3/19/2023,BAHAMA MAMA SMOKE SHOP,$16.23
3/19/2023,BUC-EE'S   ,$1.09
3/21/2023,H-E-B   ,$14.46
3/22/2023,UT H&F FOOD SERVICE,$2.91
3/27/2023,WASH KIOSK  ,$10.00
3/28/2023,H-E-B   ,$34.84
3/29/2023,UT H&F FOOD SERVICE,$5.82
4/1/2023,FIT CON  ,$10.83
4/2/2023,SPOTIFY   ,$17.31
4/4/2023,H-E-B   ,$38.35
4/5/2023,UT H&F FOOD SERVICE,$4.93
4/6/2023,PAYPAL *PATREON MEMBER ,$6.50
4/11/2023,7-ELEVEN   ,$10.37
4/13/2023,PAYPAL *NO GI BJJ,$43.96
4/16/2023,WASH KIOSK  ,$10.00
4/21/2023,BUC-EE'S   ,$1.18
4/25/2023,PAPPASITO'S CANTI Q80 ,$12.98
4/26/2023,LYFT   ,$2.00
4/26/2023,LYFT   ,$21.99
5/2/2023,MMS-REGIONAL ONE HEALTH ,$2.14
5/2/2023,PP*APPLE.COM/BILL   ,$10.81
5/2/2023,SPOTIFY   ,$17.31
5/3/2023,SP ADDIE LOU BLU,$107.54
5/3/2023,LYFT   ,$14.68
5/3/2023,LYFT   ,$22.70
5/3/2023,MMS-METHODIST   ,$2.01
5/4/2023,LYFT   ,$2.00
5/4/2023,LYFT   ,$22.77
5/8/2023,LYFT   ,$2.00
5/8/2023,LYFT   ,$9.76
5/8/2023,LYFT   ,$10.99
5/9/2023,LYFT   ,$19.79
5/9/2023,UT RECEIVABLES-WEB  ,$10.00
5/10/2023,LYFT   ,$23.90
5/10/2023,LYFT   ,$2.00
5/10/2023,LYFT   ,$11.90
5/10/2023,MMS-METHODIST   ,$7.55
5/11/2023,LYFT   ,$28.80
5/11/2023,MMS-METHODIST   ,$6.32
5/12/2023,LYFT   ,$4.76
5/12/2023,LYFT   ,$31.75
5/12/2023,LYFT   ,$3.00
5/12/2023,LYFT   ,$37.99
5/16/2023,CURB LV TAXI NEW,$20.58
5/20/2023,PAYPAL *TEMU  ,$10.99
5/22/2023,SHELL91002195626   ,$42.20
5/24/2023,FIV*GONG CHA  ,$6.50
5/24/2023,TACO BELL  ,$8.65
5/25/2023,KROGER   ,$52.36
5/25/2023,RANCH   ,$3.49
5/29/2023,FIV*GONG CHA  ,$6.50
5/29/2023,SHELL57546308909 SUGAR  ,$43.34
5/30/2023,HALALBROSCORPORATION   ,$12.98
5/31/2023,BUC-EE'S   ,$27.65
5/31/2023,BUC-EE'S   ,$3.33
6/2/2023,SPOTIFY   ,$17.31
6/4/2023,TARGET   ,$3.29
6/4/2023,TST* RAMEN TATSU-YA ,$15.16
6/9/2023,TST* BANGERS SAUSAGE H,$44.24
6/10/2023,"INTERFOLIO, INC.  ",$59.99
6/10/2023,UT SYSTEM TMDSAS ,$215.00
6/11/2023,TST* SOUPLEAF HOT POT,$25.97
6/11/2023,H-E-B   ,$8.22
6/14/2023,UT H&F FOOD SERVICE,$5.95
6/15/2023,LIM*RIDE COST  ,$4.63
6/16/2023,BUC-EE'S   ,$0.75
6/16/2023,ME-STAFFORD-ECOMM   ,$100.67
6/17/2023,SQ *PEPPER LUNCH ,$10.27
6/17/2023,TACO BELL  ,$6.48
6/18/2023,BUC-EE'S   ,$1.18
6/20/2023,CHIPOTLE   ,$12.88
6/20/2023,H-E-B   ,$28.79
6/27/2023,AMZN MKTP  ,$16.06
6/28/2023,UT H&F FOOD SERVICE,$5.95
6/29/2023,STAR CINEMA GRILL ,$14.00
6/29/2023,STAR CINEMA GRILL ,$42.00
7/1/2023,FIT CON  ,$10.83
7/2/2023,NU CAFE  ,$5.95
7/2/2023,SPOTIFY   ,$17.31
7/4/2023,VISHALA GROCERY IV ,$7.98
7/4/2023,SHELL57543427603   ,$24.01
7/5/2023,WASH KIOSK  ,$10.00
7/11/2023,H-E-B   ,$46.12
7/12/2023,DRUM CORPS INTERNATION ,$378.65
7/14/2023,AMZN MKTP  ,$58.83
7/14/2023,SHELL57543433205 SUGAR  ,$45.13
7/15/2023,TACO BELL  ,$9.29
7/16/2023,NASEEB INDIAN  ,$16.01
7/16/2023,RA SUSHI  ,$163.37
7/17/2023,SHELL OIL  ,$34.90
7/18/2023,H-E-B   ,$14.93
7/20/2023,TUTTI FRUTTI  ,$7.04
7/22/2023,HALAL BROS* HALAL BROS,$13.52
7/22/2023,IM* REVOLUTION VEGAN K,$15.68
7/22/2023,AUSTIN BOULDERING PROJ ,$19.49
7/22/2023,BUC-EE'S   ,$1.18
7/22/2023,CHICHA   ,$7.31
7/23/2023,ROSITAS AL PASTOR ,$10.80
7/27/2023,HALAL BROS* HALAL BROS,$13.52
7/28/2023,TAMHSC MED  ,$60.00
7/29/2023,GREYHOUND   ,$23.98
7/29/2023,H-E-B   ,$11.75
7/30/2023,WASH KIOSK  ,$10.00
8/1/2023,CPP*FIT CONNECT  ,$10.83
8/2/2023,BPS*BILT REWARDS  ,$2.49
8/2/2023,BPS*BILT REWARDS  ,"$1,053.89"
8/2/2023,SPOTIFY   ,$17.31
8/4/2023,SHELL OIL  ,$4.25
8/5/2023,FIV*GONG CHA HOUSTON ,$6.22
8/7/2023,BUC-EE'S   ,$2.15
8/9/2023,BPS*BILT REWARDS  ,$2.49
8/9/2023,BPS*BILT REWARDS  ,$762.90
8/10/2023,CICIS PIZZA  ,$9.73
8/10/2023,"GROUPON, INC.  ",$29.60
8/10/2023,SHELL OIL  ,$19.10
8/15/2023,CPP*FIT CONNECT  ,$53.04
8/22/2023,FLIX   ,$23.98
8/24/2023,SQ *SHAKE SMART UNIVER,$8.93
8/24/2023,TARGET   ,$12.59
8/29/2023,SQ *SHAKE SMART UNIVER,$8.93
8/29/2023,H-E-B   ,$34.58
9/1/2023,CPP*FIT CONNECT  ,$10.83
9/2/2023,SPOTIFY   ,$17.31
9/2/2023,WASH KIOSK  ,$10.00
9/7/2023,SQ *SHAKE SMART UNIVER,$11.10
9/8/2023,PAYPAL *REGIMEN INC ,$5.35
9/10/2023,PAYPAL *TEMU  ,$15.93
9/10/2023,UT RECSPORTS ECOMMERCE ,$80.00
9/12/2023,TST* THE PIZZA PRESS,$12.88
9/13/2023,HALAL BROS* HALAL BROS,$18.39
9/14/2023,SQ *SHAKE SMART UNIVER,$8.39
9/22/2023,WASH KIOSK  ,$10.00
9/24/2023,PAYPAL *G2ACOMLIMIT  ,$7.72
9/25/2023,AMZN Mktp  ,$10.81
9/29/2023,SONIC DRIVE IN#1531 ,$18.60
9/29/2023,SONIC SVC  ,$1.04
10/1/2023,HALAL BROS* HALAL BROS,$14.06
10/1/2023,APPFOLIO *REALTY GR ,"$1,176.85"
10/2/2023,SPOTIFY   ,$17.31
10/3/2023,PP*APPLE.COM/BILL   ,$10.81
10/6/2023,"GROUPON, INC.  ",$16.80
10/7/2023,BUC-EE'S   ,$2.15
10/7/2023,THE TEAHOUSE  ,$5.41
10/8/2023,TACO BELL  ,$8.00
10/8/2023,TROPICAL SMOOTHIE CAFE ,$7.46
10/8/2023,TROPICAL SMOOTHIE CAFE ,$8.11
10/9/2023,WASH KIOSK  ,$10.00
10/27/2023,Chilis   ,$10.27
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,